2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.803, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.906, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.922, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.919, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.888, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.925, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.923, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.891, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.816, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.814, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.824, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.894, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.83, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.819, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.84, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.897, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.829, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.822, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.893, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.9, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.95, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.826, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.85, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.857, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.766, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.773, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.808, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.89, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.813, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.832, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.82, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.915, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.827, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.898, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.835, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.804, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.793, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.796, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.798, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.914, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.896, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.7, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.791, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.81, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.807, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.776, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.806, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.812, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.811, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.779, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.718, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.716, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.727, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.782, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.75, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.72, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.755, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.786, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.748, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.725, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.781, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.789, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.838, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.729, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.757, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.764, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.673, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.674, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.706, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.778, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.714, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.751, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.723, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.801, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.745, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.788, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.752, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.702, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.689, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.69, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.691, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.8, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.784, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.634, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.688, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.708, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.705, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.675, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.703, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.712, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.71, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.678, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.646, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.645, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.651, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.681, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.661, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.647, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.67, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.683, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.655, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.65, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.68, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.686, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.754, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.653, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.671, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.672, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.573, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.575, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.639, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.677, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.644, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.662, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.649, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.694, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.654, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.685, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.664, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.636, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.625, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.627, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.63, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.692, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.682, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.54, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.624, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.64, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.638, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.576, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.637, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.643, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.641, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.579, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.554, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.552, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.559, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.581, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.565, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.556, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.57, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.62, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.563, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.558, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.58, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.622, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.668, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.561, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.571, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.572, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.511, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.512, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.546, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.577, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.551, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.566, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.557, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.633, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.562, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.621, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.567, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.542, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.525, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.526, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.528, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.631, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.618, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.471, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.524, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.547, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.545, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.513, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.543, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.55, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.549, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.516, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.491, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.489, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.496, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.518, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.501, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.492, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.507, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.5, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.495, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.517, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.523, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.569, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.497, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.508, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.509, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.441, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.443, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.479, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.514, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.488, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.503, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.493, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.538, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.499, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.522, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.504, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.473, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.456, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.457, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.459, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.535, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.519, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.412, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.455, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.481, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.477, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.444, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.475, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.486, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.484, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.446, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.422, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.429, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.449, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.425, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.437, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.451, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.427, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.447, clock=1, value=950, id=null]
