2015-05-29 17:19:42,867 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-05-29~17.19-gigaspaces-service-192.168.1.101-47670.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-29 17:19:55.532, clock=0]
[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
