2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.56, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.544, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.6, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.4, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.54, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.55, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.523, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.552, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.406, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.557, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.555, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.488, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.554, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.379, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.492, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.541, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.448, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.498, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.319, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.39, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.389, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.247, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.393, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.342, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.362, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.371, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.241, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.303, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.167, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.166, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.226, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.325, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.327, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.479, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.526, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.384, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.26, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.181, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.259, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.255, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.312, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.47, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.495, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.464, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.546, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.314, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.461, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.472, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.436, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.481, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.316, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.49, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.485, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.376, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.484, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.295, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.381, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.463, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.335, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.386, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.242, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.305, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.304, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.168, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.307, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.261, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.281, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.289, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.16, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.221, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.099, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.094, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.154, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.248, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.249, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.369, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.438, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.3, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.19, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.117, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.188, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.18, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.229, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.365, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.382, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.36, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.465, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.237, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.344, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.367, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.328, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.37, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.24, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.376, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.375, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.293, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.373, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.209, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.296, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.345, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.254, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.302, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.165, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.223, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.222, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.1, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.228, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.192, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.198, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.203, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.092, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.151, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.031, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.029, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.086, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.171, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.173, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.285, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.332, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.217, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.12, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.045, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.118, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.115, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.157, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.283, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.299, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.268, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.361, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.158, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.264, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.284, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.251, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.287, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.159, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.294, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.29, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.206, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.29, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.145, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.21, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.266, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.178, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.219, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.093, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.154, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.153, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.033, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.155, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.121, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.127, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.134, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.023, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.083, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:39.916, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:39.914, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.004, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.101, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.103, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.201, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.253, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.149, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.048, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:39.939, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.046, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.045, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.088, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.199, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.212, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.196, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.278, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.089, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.193, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.2, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.174, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.202, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.09, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.207, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.205, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.143, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.204, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.078, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.146, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.194, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.114, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.15, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.027, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.084, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.083, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:39.918, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.087, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.049, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.054, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.06, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:39.912, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.0, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:39.843, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:39.842, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:39.903, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.036, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.037, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.13, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.176, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.08, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:39.943, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:39.854, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:39.941, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:39.93, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.007, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.128, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.148, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.124, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.197, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.011, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.123, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.129, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.111, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.132, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.012, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.144, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.139, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.075, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.135, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:39.986, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.079, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.124, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.044, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.082, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:39.913, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.004, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.003, clock=3, value=900, id=null]
