2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
org notification: Time [clock=102, time=2015-05-25 09:09:32.368]
org notified sent time(102).
object notification: Time [clock=102, time=2015-05-25 09:09:32.368]
Event sent to agent      a40 clock(102)
Event sent to agent      a30 clock(102)
Event sent to agent      a10 clock(102)
object notification: Time [clock=103, time=2015-05-25 09:09:42.372]
Event sent to agent      a40 clock(103)
object notification: Time [clock=103, time=2015-05-25 09:09:42.372]
object notification: Time [clock=103, time=2015-05-25 09:09:42.372]
Event sent to agent      a30 clock(103)
Event sent to agent      a10 clock(103)
org notification: Time [clock=103, time=2015-05-25 09:09:42.372]
org notified sent time(103).
object notification: Time [clock=104, time=2015-05-25 09:09:52.377]
object notification: Time [clock=104, time=2015-05-25 09:09:52.377]
Event sent to agent      a30 clock(104)
Event sent to agent      a10 clock(104)
object notification: Time [clock=104, time=2015-05-25 09:09:52.377]
org notification: Time [clock=104, time=2015-05-25 09:09:52.377]
org notified sent time(104).
Event sent to agent      a40 clock(104)
object notification: Time [clock=105, time=2015-05-25 09:10:02.381]
object notification: Time [clock=105, time=2015-05-25 09:10:02.381]
Event sent to agent      a30 clock(105)
org notification: Time [clock=105, time=2015-05-25 09:10:02.381]
object notification: Time [clock=105, time=2015-05-25 09:10:02.381]
org notified sent time(105).
Event sent to agent      a10 clock(105)
Event sent to agent      a40 clock(105)
object notification: Time [clock=106, time=2015-05-25 09:10:12.385]
Event sent to agent      a40 clock(106)
object notification: Time [clock=106, time=2015-05-25 09:10:12.385]
org notification: Time [clock=106, time=2015-05-25 09:10:12.385]
Event sent to agent      a30 clock(106)
object notification: Time [clock=106, time=2015-05-25 09:10:12.385]
org notified sent time(106).
Event sent to agent      a10 clock(106)
object notification: Time [clock=107, time=2015-05-25 09:10:22.388]
org notification: Time [clock=107, time=2015-05-25 09:10:22.388]
org notified sent time(107).
object notification: Time [clock=107, time=2015-05-25 09:10:22.388]
object notification: Time [clock=107, time=2015-05-25 09:10:22.388]
Event sent to agent      a40 clock(107)
Event sent to agent      a10 clock(107)
Event sent to agent      a30 clock(107)
org notification: Time [clock=108, time=2015-05-25 09:10:32.392]
org notified sent time(108).
object notification: Time [clock=108, time=2015-05-25 09:10:32.392]
object notification: Time [clock=108, time=2015-05-25 09:10:32.392]
Event sent to agent      a10 clock(108)
object notification: Time [clock=108, time=2015-05-25 09:10:32.392]
Event sent to agent      a40 clock(108)
Event sent to agent      a30 clock(108)
object notification: Time [clock=109, time=2015-05-25 09:10:42.395]
object notification: Time [clock=109, time=2015-05-25 09:10:42.395]
Event sent to agent      a40 clock(109)
Event sent to agent      a30 clock(109)
org notification: Time [clock=109, time=2015-05-25 09:10:42.395]
org notified sent time(109).
object notification: Time [clock=109, time=2015-05-25 09:10:42.395]
Event sent to agent      a10 clock(109)
object notification: Time [clock=110, time=2015-05-25 09:10:52.399]
object notification: Time [clock=110, time=2015-05-25 09:10:52.399]
org notification: Time [clock=110, time=2015-05-25 09:10:52.399]
org notified sent time(110).
object notification: Time [clock=110, time=2015-05-25 09:10:52.399]
Event sent to agent      a10 clock(110)
Event sent to agent      a40 clock(110)
Event sent to agent      a30 clock(110)
object notification: Time [clock=111, time=2015-05-25 09:11:02.403]
object notification: Time [clock=111, time=2015-05-25 09:11:02.403]
Event sent to agent      a30 clock(111)
org notification: Time [clock=111, time=2015-05-25 09:11:02.403]
org notified sent time(111).
Event sent to agent      a10 clock(111)
object notification: Time [clock=111, time=2015-05-25 09:11:02.403]
Event sent to agent      a40 clock(111)
object notification: Time [clock=112, time=2015-05-25 09:11:12.407]
object notification: Time [clock=112, time=2015-05-25 09:11:12.407]
Event sent to agent      a30 clock(112)
Event sent to agent      a10 clock(112)
object notification: Time [clock=112, time=2015-05-25 09:11:12.407]
org notification: Time [clock=112, time=2015-05-25 09:11:12.407]
org notified sent time(112).
Event sent to agent      a40 clock(112)
object notification: Time [clock=113, time=2015-05-25 09:11:22.412]
object notification: Time [clock=113, time=2015-05-25 09:11:22.412]
Event sent to agent      a30 clock(113)
org notification: Time [clock=113, time=2015-05-25 09:11:22.412]
org notified sent time(113).
object notification: Time [clock=113, time=2015-05-25 09:11:22.412]
Event sent to agent      a40 clock(113)
Event sent to agent      a10 clock(113)
object notification: Time [clock=114, time=2015-05-25 09:11:32.417]
org notification: Time [clock=114, time=2015-05-25 09:11:32.417]
org notified sent time(114).
object notification: Time [clock=114, time=2015-05-25 09:11:32.417]
object notification: Time [clock=114, time=2015-05-25 09:11:32.417]
Event sent to agent      a30 clock(114)
Event sent to agent      a10 clock(114)
Event sent to agent      a40 clock(114)
org notification: Time [clock=115, time=2015-05-25 09:11:42.422]
org notified sent time(115).
object notification: Time [clock=115, time=2015-05-25 09:11:42.422]
Event sent to agent      a10 clock(115)
object notification: Time [clock=115, time=2015-05-25 09:11:42.422]
object notification: Time [clock=115, time=2015-05-25 09:11:42.422]
Event sent to agent      a40 clock(115)
Event sent to agent      a30 clock(115)
object notification: Time [clock=116, time=2015-05-25 09:11:52.426]
org notification: Time [clock=116, time=2015-05-25 09:11:52.426]
org notified sent time(116).
object notification: Time [clock=116, time=2015-05-25 09:11:52.426]
object notification: Time [clock=116, time=2015-05-25 09:11:52.426]
Event sent to agent      a30 clock(116)
Event sent to agent      a10 clock(116)
Event sent to agent      a40 clock(116)
object notification: Time [clock=117, time=2015-05-25 09:12:02.429]
object notification: Time [clock=117, time=2015-05-25 09:12:02.429]
org notification: Time [clock=117, time=2015-05-25 09:12:02.429]
org notified sent time(117).
object notification: Time [clock=117, time=2015-05-25 09:12:02.429]
Event sent to agent      a40 clock(117)
Event sent to agent      a10 clock(117)
Event sent to agent      a30 clock(117)
org notification: Time [clock=118, time=2015-05-25 09:12:12.431]
org notified sent time(118).
object notification: Time [clock=118, time=2015-05-25 09:12:12.431]
object notification: Time [clock=118, time=2015-05-25 09:12:12.431]
Event sent to agent      a40 clock(118)
object notification: Time [clock=118, time=2015-05-25 09:12:12.431]
Event sent to agent      a10 clock(118)
Event sent to agent      a30 clock(118)
object notification: Time [clock=119, time=2015-05-25 09:12:22.434]
Event sent to agent      a30 clock(119)
org notification: Time [clock=119, time=2015-05-25 09:12:22.434]
org notified sent time(119).
object notification: Time [clock=119, time=2015-05-25 09:12:22.434]
object notification: Time [clock=119, time=2015-05-25 09:12:22.434]
Event sent to agent      a40 clock(119)
Event sent to agent      a10 clock(119)
object notification: Time [clock=120, time=2015-05-25 09:12:32.438]
object notification: Time [clock=120, time=2015-05-25 09:12:32.438]
Event sent to agent      a40 clock(120)
org notification: Time [clock=120, time=2015-05-25 09:12:32.438]
org notified sent time(120).
Event sent to agent      a10 clock(120)
object notification: Time [clock=120, time=2015-05-25 09:12:32.438]
Event sent to agent      a30 clock(120)
object notification: Time [clock=121, time=2015-05-25 09:12:42.441]
Event sent to agent      a30 clock(121)
object notification: Time [clock=121, time=2015-05-25 09:12:42.441]
object notification: Time [clock=121, time=2015-05-25 09:12:42.441]
Event sent to agent      a40 clock(121)
Event sent to agent      a10 clock(121)
org notification: Time [clock=121, time=2015-05-25 09:12:42.441]
org notified sent time(121).
org notification: Time [clock=122, time=2015-05-25 09:12:52.445]
org notified sent time(122).
object notification: Time [clock=122, time=2015-05-25 09:12:52.445]
object notification: Time [clock=122, time=2015-05-25 09:12:52.445]
Event sent to agent      a30 clock(122)
object notification: Time [clock=122, time=2015-05-25 09:12:52.445]
Event sent to agent      a40 clock(122)
Event sent to agent      a10 clock(122)
org notification: Time [clock=123, time=2015-05-25 09:13:02.448]
org notified sent time(123).
object notification: Time [clock=123, time=2015-05-25 09:13:02.448]
object notification: Time [clock=123, time=2015-05-25 09:13:02.448]
Event sent to agent      a10 clock(123)
object notification: Time [clock=123, time=2015-05-25 09:13:02.448]
Event sent to agent      a30 clock(123)
Event sent to agent      a40 clock(123)
org notification: Time [clock=124, time=2015-05-25 09:13:12.451]
org notified sent time(124).
object notification: Time [clock=124, time=2015-05-25 09:13:12.451]
Event sent to agent      a40 clock(124)
object notification: Time [clock=124, time=2015-05-25 09:13:12.451]
object notification: Time [clock=124, time=2015-05-25 09:13:12.451]
Event sent to agent      a10 clock(124)
Event sent to agent      a30 clock(124)
object notification: Time [clock=125, time=2015-05-25 09:13:22.455]
org notification: Time [clock=125, time=2015-05-25 09:13:22.455]
org notified sent time(125).
object notification: Time [clock=125, time=2015-05-25 09:13:22.455]
Event sent to agent      a10 clock(125)
Event sent to agent      a30 clock(125)
object notification: Time [clock=125, time=2015-05-25 09:13:22.455]
Event sent to agent      a40 clock(125)
object notification: Time [clock=126, time=2015-05-25 09:13:32.459]
object notification: Time [clock=126, time=2015-05-25 09:13:32.459]
Event sent to agent      a30 clock(126)
org notification: Time [clock=126, time=2015-05-25 09:13:32.459]
org notified sent time(126).
Event sent to agent      a40 clock(126)
object notification: Time [clock=126, time=2015-05-25 09:13:32.459]
Event sent to agent      a10 clock(126)
org notification: Time [clock=127, time=2015-05-25 09:13:42.462]
org notified sent time(127).
object notification: Time [clock=127, time=2015-05-25 09:13:42.462]
object notification: Time [clock=127, time=2015-05-25 09:13:42.462]
Event sent to agent      a30 clock(127)
object notification: Time [clock=127, time=2015-05-25 09:13:42.462]
Event sent to agent      a10 clock(127)
Event sent to agent      a40 clock(127)
org notification: Time [clock=128, time=2015-05-25 09:13:52.467]
org notified sent time(128).
object notification: Time [clock=128, time=2015-05-25 09:13:52.467]
Event sent to agent      a30 clock(128)
object notification: Time [clock=128, time=2015-05-25 09:13:52.467]
Event sent to agent      a10 clock(128)
object notification: Time [clock=128, time=2015-05-25 09:13:52.467]
Event sent to agent      a40 clock(128)
org notification: Time [clock=129, time=2015-05-25 09:14:02.47]
org notified sent time(129).
object notification: Time [clock=129, time=2015-05-25 09:14:02.47]
object notification: Time [clock=129, time=2015-05-25 09:14:02.47]
Event sent to agent      a10 clock(129)
object notification: Time [clock=129, time=2015-05-25 09:14:02.47]
Event sent to agent      a30 clock(129)
Event sent to agent      a40 clock(129)
org notification: Time [clock=130, time=2015-05-25 09:14:12.475]
org notified sent time(130).
object notification: Time [clock=130, time=2015-05-25 09:14:12.475]
object notification: Time [clock=130, time=2015-05-25 09:14:12.475]
Event sent to agent      a40 clock(130)
object notification: Time [clock=130, time=2015-05-25 09:14:12.475]
Event sent to agent      a30 clock(130)
Event sent to agent      a10 clock(130)
object notification: Time [clock=131, time=2015-05-25 09:14:22.478]
object notification: Time [clock=131, time=2015-05-25 09:14:22.478]
object notification: Time [clock=131, time=2015-05-25 09:14:22.478]
Event sent to agent      a10 clock(131)
org notification: Time [clock=131, time=2015-05-25 09:14:22.478]
Event sent to agent      a40 clock(131)
Event sent to agent      a30 clock(131)
org notified sent time(131).
org notification: Time [clock=132, time=2015-05-25 09:14:32.481]
org notified sent time(132).
object notification: Time [clock=132, time=2015-05-25 09:14:32.481]
object notification: Time [clock=132, time=2015-05-25 09:14:32.481]
object notification: Time [clock=132, time=2015-05-25 09:14:32.481]
Event sent to agent      a40 clock(132)
Event sent to agent      a10 clock(132)
Event sent to agent      a30 clock(132)
object notification: Time [clock=133, time=2015-05-25 09:14:42.485]
object notification: Time [clock=133, time=2015-05-25 09:14:42.485]
org notification: Time [clock=133, time=2015-05-25 09:14:42.485]
org notified sent time(133).
Event sent to agent      a10 clock(133)
Event sent to agent      a30 clock(133)
object notification: Time [clock=133, time=2015-05-25 09:14:42.485]
Event sent to agent      a40 clock(133)
org notification: Time [clock=134, time=2015-05-25 09:14:52.487]
object notification: Time [clock=134, time=2015-05-25 09:14:52.487]
object notification: Time [clock=134, time=2015-05-25 09:14:52.487]
object notification: Time [clock=134, time=2015-05-25 09:14:52.487]
Event sent to agent      a10 clock(134)
Event sent to agent      a30 clock(134)
org notified sent time(134).
Event sent to agent      a40 clock(134)
object notification: Time [clock=135, time=2015-05-25 09:15:02.49]
object notification: Time [clock=135, time=2015-05-25 09:15:02.49]
Event sent to agent      a30 clock(135)
object notification: Time [clock=135, time=2015-05-25 09:15:02.49]
Event sent to agent      a40 clock(135)
Event sent to agent      a10 clock(135)
org notification: Time [clock=135, time=2015-05-25 09:15:02.49]
org notified sent time(135).
org notification: Time [clock=136, time=2015-05-25 09:15:12.495]
org notified sent time(136).
object notification: Time [clock=136, time=2015-05-25 09:15:12.495]
object notification: Time [clock=136, time=2015-05-25 09:15:12.495]
Event sent to agent      a40 clock(136)
object notification: Time [clock=136, time=2015-05-25 09:15:12.495]
Event sent to agent      a10 clock(136)
Event sent to agent      a30 clock(136)
